run_id,step,train_loss,val_loss,val_acc
pan-0862ac9440,0,4.740993499755859,4.728435039520264,0.008352910168468952
pan-0862ac9440,200,4.731227397918701,4.746271133422852,0.00678673991933465
pan-0862ac9440,400,4.722201347351074,4.747426509857178,0.007308796513825655
pan-0862ac9440,600,4.725712299346924,4.748939514160156,0.0070477682165801525
pan-0862ac9440,800,4.716235160827637,4.742130279541016,0.007830853573977947
pan-0862ac9440,1000,4.635534763336182,4.669414520263672,0.02009919099509716
pan-0862ac9440,1200,4.466407775878906,4.507323741912842,0.047376662492752075
pan-0862ac9440,1400,4.2375640869140625,4.30409049987793,0.10767423361539841
pan-0862ac9440,1600,4.048272132873535,4.088874340057373,0.14330461621284485
pan-0862ac9440,1800,3.8386318683624268,3.8800976276397705,0.18050117790699005
pan-0862ac9440,2000,3.686044216156006,3.7039172649383545,0.21587052941322327
pan-0862ac9440,2200,3.5199711322784424,3.54347562789917,0.22552858293056488
pan-0862ac9440,2400,3.397190809249878,3.4104509353637695,0.2533281147480011
pan-0862ac9440,2600,3.241269826889038,3.2883450984954834,0.28439050912857056
pan-0862ac9440,2800,3.145472288131714,3.179109811782837,0.2896110713481903
pan-0862ac9440,3000,3.075594663619995,3.080022096633911,0.31375619769096375
pan-0862ac9440,3200,2.960426092147827,2.986737012863159,0.3324197232723236
pan-0862ac9440,3400,2.8752105236053467,2.9092555046081543,0.35095274448394775
pan-0862ac9440,3600,2.8141536712646484,2.832465887069702,0.36152440309524536
pan-0862ac9440,3800,2.7405827045440674,2.7614760398864746,0.3858000636100769
pan-0862ac9440,4000,2.6676137447357178,2.7054319381713867,0.40237537026405334
pan-0862ac9440,4200,2.6016428470611572,2.633528232574463,0.3940224349498749
pan-0862ac9440,4400,2.537642240524292,2.5714828968048096,0.4180370569229126
pan-0862ac9440,4600,2.507976770401001,2.523921012878418,0.45758289098739624
pan-0862ac9440,4800,2.418131113052368,2.469937324523926,0.4543200135231018
pan-0862ac9440,5000,2.3711369037628174,2.4212729930877686,0.4818585216999054
pan-0862ac9440,5200,2.3769619464874268,2.373307943344116,0.4980422854423523
pan-0862ac9440,5400,2.341825246810913,2.3301312923431396,0.5062646865844727
pan-0862ac9440,5600,2.231931209564209,2.293856143951416,0.5276690125465393
pan-0862ac9440,5800,2.208754777908325,2.241034746170044,0.5330200791358948
pan-0862ac9440,6000,2.169820547103882,2.1962730884552,0.558600902557373
pan-0862ac9440,6200,2.142957925796509,2.1628634929656982,0.5608196258544922
pan-0862ac9440,6400,2.1059443950653076,2.147033214569092,0.5840511322021484
pan-0862ac9440,6600,2.06732439994812,2.1038949489593506,0.5706081986427307
pan-0862ac9440,6800,2.053072929382324,2.06722354888916,0.6016705632209778
pan-0862ac9440,7000,2.0142407417297363,2.0389063358306885,0.6023231744766235
pan-0862ac9440,7200,1.9764360189437866,2.005695104598999,0.6108065843582153
pan-0862ac9440,7400,1.9393352270126343,1.977102279663086,0.6151135563850403
pan-0862ac9440,7600,1.890690803527832,1.939576506614685,0.6232054233551025
pan-0862ac9440,7800,1.9081803560256958,1.8774030208587646,0.6585747599601746
pan-0862ac9440,8000,1.8313181400299072,1.8578722476959229,0.6370399594306946
pan-0862ac9440,8200,1.8036240339279175,1.8222659826278687,0.6622291803359985
pan-0862ac9440,8400,1.7641658782958984,1.7896275520324707,0.6738449335098267
pan-0862ac9440,8600,1.7609220743179321,1.7620848417282104,0.7071260809898376
pan-0862ac9440,8800,1.7062567472457886,1.7314249277114868,0.7114330530166626
pan-0862ac9440,9000,1.6883503198623657,1.7109854221343994,0.7240929007530212
pan-0862ac9440,9200,1.6933492422103882,1.6760252714157104,0.7440615892410278
pan-0862ac9440,9400,1.6511226892471313,1.6482340097427368,0.74928218126297
pan-0862ac9440,9600,1.5808944702148438,1.6252871751785278,0.764421820640564
pan-0862ac9440,9800,1.5665302276611328,1.5942623615264893,0.7689898014068604
pan-0862ac9440,10000,1.514009714126587,1.5761492252349854,0.7696424126625061
pan-0862ac9440,10200,1.4803011417388916,1.54217529296875,0.788305938243866
pan-0862ac9440,10400,1.5093363523483276,1.517298698425293,0.8005742430686951
pan-0862ac9440,10600,1.4365384578704834,1.497005820274353,0.799138605594635
pan-0862ac9440,10800,1.4372384548187256,1.4616132974624634,0.8174105882644653
pan-0862ac9440,11000,1.4174281358718872,1.4385950565338135,0.8269381523132324
pan-0862ac9440,11200,1.3959872722625732,1.414943814277649,0.8274601697921753
pan-0862ac9440,11400,1.3731474876403809,1.3791859149932861,0.8489950299263
pan-0862ac9440,11600,1.352977991104126,1.360772728919983,0.8610023260116577
pan-0862ac9440,11800,1.3369947671890259,1.3385564088821411,0.8516052961349487
pan-0862ac9440,12000,1.3286255598068237,1.317428469657898,0.8680500984191895
pan-0862ac9440,12200,1.2587922811508179,1.296087622642517,0.8675280809402466
pan-0862ac9440,12400,1.2517211437225342,1.2720296382904053,0.883581280708313
pan-0862ac9440,12600,1.236355185508728,1.2509428262710571,0.8898459672927856
pan-0862ac9440,12800,1.2079373598098755,1.2275933027267456,0.9004176259040833
pan-0862ac9440,13000,1.1954325437545776,1.2138888835906982,0.9043330550193787
pan-0862ac9440,13200,1.1726641654968262,1.1865392923355103,0.9092926383018494
pan-0862ac9440,13400,1.133069396018982,1.1678489446640015,0.9196032285690308
pan-0862ac9440,13600,1.1416112184524536,1.1452856063842773,0.9348734021186829
pan-0862ac9440,13800,1.1082910299301147,1.1316266059875488,0.9326546788215637
pan-0862ac9440,14000,1.1013953685760498,1.1122735738754272,0.9347428679466248
pan-0862ac9440,14200,1.051885724067688,1.0955911874771118,0.9445314407348633
pan-0862ac9440,14400,1.060714602470398,1.079404592514038,0.9488384127616882
pan-0862ac9440,14600,1.0510133504867554,1.062691330909729,0.9594100713729858
pan-0862ac9440,14800,1.0331050157546997,1.0479278564453125,0.9581049084663391
pan-0862ac9440,15000,1.0271109342575073,1.0323481559753418,0.9613677859306335
pan-0862ac9440,15200,0.9734946489334106,1.0186817646026611,0.9651526808738708
pan-0862ac9440,15400,0.9939780831336975,1.001265287399292,0.9793787598609924
pan-0862ac9440,15600,0.98520827293396,0.989345371723175,0.9780735969543457
pan-0862ac9440,15800,0.9763897061347961,0.97551429271698,0.9876011610031128
pan-0862ac9440,16000,0.940777599811554,0.9639981985092163,0.9857739210128784
pan-0862ac9440,16200,0.9625058174133301,0.951883852481842,0.9900808930397034
tf-88648a7fb8,0,4.72731876373291,4.727625846862793,0.009397024288773537
tf-88648a7fb8,200,4.6869096755981445,4.829305171966553,0.005351083353161812
tf-88648a7fb8,400,4.416718006134033,5.044774532318115,0.007439310662448406
tf-88648a7fb8,600,2.3597121238708496,2.7849209308624268,0.13116680085659027
tf-88648a7fb8,800,1.7984991073608398,2.414597272872925,0.22748629748821259
tf-88648a7fb8,1000,0.5973052978515625,0.8299206495285034,0.6622291803359985
tf-88648a7fb8,1200,0.529403805732727,0.7744247913360596,0.710258424282074
tf-88648a7fb8,1400,0.37617141008377075,0.6132757663726807,0.7659879922866821
tf-88648a7fb8,1600,0.43098339438438416,0.5592576861381531,0.8175411224365234
tf-88648a7fb8,1800,0.371380090713501,0.570537805557251,0.8112764358520508
tf-88648a7fb8,2000,0.34371674060821533,0.5563304424285889,0.8275907039642334
tf-88648a7fb8,2200,0.31866925954818726,0.5060707330703735,0.8486034870147705
tf-88648a7fb8,2400,0.2436855584383011,0.40974438190460205,0.8831897974014282
tf-88648a7fb8,2600,0.13612157106399536,0.2684633135795593,0.9437483549118042
tf-88648a7fb8,2800,0.1544104814529419,0.2566806674003601,0.9457060694694519
tf-88648a7fb8,3000,0.14684054255485535,0.24759182333946228,0.9480553269386292
tf-88648a7fb8,3200,0.13290032744407654,0.2567366063594818,0.940746545791626
tf-88648a7fb8,3400,0.14221787452697754,0.25409457087516785,0.9410075545310974
tf-88648a7fb8,3600,0.14742755889892578,0.23823589086532593,0.9484468698501587
tf-88648a7fb8,3800,0.13824564218521118,0.2388695776462555,0.9455755949020386
tf-88648a7fb8,4000,0.1184084415435791,0.23661796748638153,0.9487079381942749
tf-88648a7fb8,4200,0.11852285265922546,0.22458302974700928,0.9544505476951599
tf-88648a7fb8,4400,0.09682318568229675,0.20320162177085876,0.9612372517585754
tf-88648a7fb8,4600,0.11401741206645966,0.21354450285434723,0.9584964513778687
tf-88648a7fb8,4800,0.10816359519958496,0.2238047868013382,0.951579213142395
tf-88648a7fb8,5000,0.08900733292102814,0.21197661757469177,0.95588618516922
tf-88648a7fb8,5200,0.12272723764181137,0.22862902283668518,0.9450535178184509
tf-88648a7fb8,5400,0.13453465700149536,0.2546527683734894,0.9338293075561523
tf-88648a7fb8,5600,0.08565586805343628,0.19566978514194489,0.9642391204833984
tf-88648a7fb8,5800,0.08775275200605392,0.1860063225030899,0.9651526808738708
tf-88648a7fb8,6000,0.15871337056159973,0.26577237248420715,0.9274340867996216
tf-88648a7fb8,6200,0.09798964858055115,0.21266920864582062,0.9545810222625732
tf-88648a7fb8,6400,0.1581936925649643,0.28388315439224243,0.9232576489448547
tf-88648a7fb8,6600,0.0776824951171875,0.1641489714384079,0.9731140732765198
tf-88648a7fb8,6800,0.08421531319618225,0.18468816578388214,0.9637170433998108
tf-88648a7fb8,7000,0.10805653035640717,0.19282369315624237,0.9560167193412781
tf-88648a7fb8,7200,0.06871657818555832,0.1658121645450592,0.966718852519989
tf-88648a7fb8,7400,0.07949773967266083,0.15810427069664001,0.966066300868988
tf-88648a7fb8,7600,0.0838155522942543,0.1367676854133606,0.9744192361831665
tf-88648a7fb8,7800,0.049462053924798965,0.1477840393781662,0.9650222063064575
tf-88648a7fb8,8000,0.044485434889793396,0.10059249401092529,0.9843382835388184
tf-88648a7fb8,8200,0.036584123969078064,0.08709552884101868,0.9859044551849365
tf-88648a7fb8,8400,0.030966293066740036,0.0657842829823494,0.9924301505088806
